26-04-2018,03:01:03PM,SystemID,SystemClock,BoardName,TelemDelay,TimeOut,Pwr,ADCS,Exp1,BoardName,DH,Exp,Ref,Panel_A,Panel_B,Base,Top_A,Top_B,BoardName,Sep,V_Batt,I_Batt,V_SA,I_SA,I_MB,V_5v,I_5v,V_3v,I_3v,S,T_Batt,T_SA1,T_SA2,BoardName,s_T,s_B,s0,s90,s180,s270,ya,sa,M_X,M_Y,M_Z,A_X,A_Y,A_Z,X,Y,rps_out,rps_cmd,PWM_out,alg,P,I,D,deltaT,db,g,sunA,e,hyst,Eccentricity,SemimajorAxis,Inclination,LongitudeOfAscendingNode,ArgumentOfPeriapsis,True Anomaly,Rotation Speed
26-04-2018,03:01:42PM,VCS5,20:1:40,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,44.133000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,130.000000,2.033250
26-04-2018,03:01:44PM,ES0,20:1:44,I,4,1,1,1,0,T,29.800000,-4.700000,26.800000,-4.700000,-4.700000,-4.700000,-4.700000,-4.700000,P,0,8.000000,2.000000,0.000000,0.000000,126.000000,4.000000,119.000000,3.000000,3.000000,0,25.000000,23.000000,-4.000000,A,599,45,373,280,484,473,240.100000,0.000000,0.102000,-2.399000,4.181000,0.092000,-0.028000,0.912000,0,0,0.000000,0.000000,0,0,2.000000,0.100000,0.100000,1,10.000000,0.500000,30.000000,5.000000,4.000000,0.000000,6760.600000,0.000000,0.000000,0.000000,3.000000,-1.300000
26-04-2018,03:01:46PM,VCS0,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,31.500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,120.000000,-1.300000
26-04-2018,03:01:46PM,VCS1,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,48.050652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,133.000000,2.570313
26-04-2018,03:01:46PM,VCS2,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,50.922576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,146.000000,1.697394
26-04-2018,03:01:46PM,VCS3,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,53.229832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,120.000000,2.102608
26-04-2018,03:01:46PM,VCS4,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,51.785576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,133.000000,2.199944
26-04-2018,03:01:46PM,VCS5,20:1:44,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,53.322120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,146.000000,2.297280
26-04-2018,03:01:48PM,ES0,20:1:48,I,4,1,1,1,0,T,29.800000,-4.700000,26.800000,-4.700000,-4.700000,-4.700000,-4.700000,-4.700000,P,0,8.000000,2.000000,0.000000,0.000000,126.000000,5.000000,119.000000,3.000000,3.000000,0,25.000000,23.000000,-4.000000,A,597,44,370,279,481,470,239.800000,0.000000,0.100000,-2.433000,4.170000,0.060000,-0.024000,0.908000,0,0,0.000000,0.000000,0,0,2.000000,0.100000,0.100000,1,10.000000,0.500000,30.000000,5.000000,4.000000,0.000000,6760.600000,0.000000,0.000000,0.000000,4.000000,-0.075000
26-04-2018,03:01:50PM,VCS0,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,31.200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,128.000000,-0.075000
26-04-2018,03:01:50PM,VCS1,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,49.102968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,145.000000,0.263079
26-04-2018,03:01:50PM,VCS2,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,59.096264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,162.000000,2.043422
26-04-2018,03:01:50PM,VCS3,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,59.797352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,128.000000,1.641880
26-04-2018,03:01:50PM,VCS4,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,59.098688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,145.000000,1.828278
26-04-2018,03:01:50PM,VCS5,20:1:48,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,60.814332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,162.000000,1.873053
26-04-2018,03:01:52PM,ES0,20:1:52,I,4,1,1,1,0,T,29.800000,-4.700000,26.800000,-4.700000,-4.700000,-4.700000,-4.700000,-4.700000,P,0,8.000000,2.000000,0.000000,0.000000,126.000000,5.000000,119.000000,3.000000,3.000000,0,25.000000,23.000000,-4.000000,A,595,43,366,277,473,466,240.500000,0.000000,0.102000,-2.411000,4.186000,0.080000,-0.040000,0.920000,0,0,0.000000,0.000000,0,0,2.000000,0.100000,0.100000,1,10.000000,0.500000,30.000000,5.000000,4.000000,0.000000,6760.600000,0.000000,0.000000,0.000000,5.000000,0.175000
26-04-2018,03:01:54PM,VCS0,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,31.900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,136.000000,0.175000
26-04-2018,03:01:54PM,VCS1,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,51.691864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,157.000000,0.647224
26-04-2018,03:01:54PM,VCS2,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,62.307224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,178.000000,0.802740
26-04-2018,03:01:54PM,VCS3,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,66.284144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,136.000000,1.621698
26-04-2018,03:01:54PM,VCS4,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,64.846644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,157.000000,1.436989
26-04-2018,03:01:54PM,VCS5,20:1:52,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,66.905260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,178.000000,1.522732
26-04-2018,03:01:56PM,ES0,20:1:56,I,4,1,1,1,0,T,29.800000,-4.700000,26.800000,-4.700000,-4.700000,-4.700000,-4.700000,-4.700000,P,0,8.000000,2.000000,0.000000,0.000000,126.000000,5.000000,119.000000,3.000000,3.000000,0,25.000000,23.000000,-4.000000,A,600,46,378,283,509,477,236.000000,0.000000,-1.310000,-0.681000,2.338000,0.072000,0.012000,0.916000,0,0,0.000000,0.000000,0,0,2.000000,0.100000,0.100000,1,10.000000,0.500000,30.000000,5.000000,4.000000,0.000000,6760.600000,0.000000,0.000000,0.000000,6.000000,-0.850000
26-04-2018,03:01:58PM,VCS0,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,28.500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,144.000000,-0.850000
26-04-2018,03:01:58PM,VCS1,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,54.248160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,169.000000,0.639074
26-04-2018,03:01:58PM,VCS2,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,65.732416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,194.000000,0.856298
26-04-2018,03:01:58PM,VCS3,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,69.995484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,144.000000,0.927835
26-04-2018,03:01:58PM,VCS4,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,70.064868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,169.000000,1.304556
26-04-2018,03:01:58PM,VCS5,20:1:56,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,71.783616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,194.000000,1.219589
26-04-2018,03:02:00PM,ES0,20:2:0,I,4,1,1,1,0,T,29.800000,-4.700000,26.800000,-4.700000,-4.700000,-4.700000,-4.700000,-4.700000,P,0,8.000000,2.000000,0.000000,0.000000,126.000000,5.000000,119.000000,3.000000,3.000000,0,25.000000,23.000000,-4.000000,A,604,49,385,287,516,486,236.600000,0.000000,0.901000,-0.347000,0.543000,0.088000,-0.052000,0.924000,0,0,0.000000,0.000000,0,0,2.000000,0.100000,0.100000,1,10.000000,0.500000,30.000000,5.000000,4.000000,0.000000,6760.600000,0.000000,0.000000,0.000000,7.000000,0.100000
26-04-2018,03:02:02PM,VCS0,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,28.900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,152.000000,0.100000
26-04-2018,03:02:02PM,VCS1,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,54.159208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,181.000000,-0.022238
26-04-2018,03:02:02PM,VCS2,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,68.383360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,210.000000,0.662736
26-04-2018,03:02:02PM,VCS3,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,73.046120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,6760.600000,10.000000,0.000000,1.900000,152.000000,0.762659
26-04-2018,03:02:02PM,VCS4,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,73.247132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000,6761.600000,11.000000,1.000000,2.900000,181.000000,0.795566
26-04-2018,03:02:02PM,VCS5,20:2:0,I,0,0,0,0,0,T,0,0,0,0,0,0,0,0,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0,0,0,0,75.659044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000,6762.600000,12.000000,2.000000,3.900000,210.000000,0.968857